date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 SV:  Sending full update to client phamquanghuy3678445 (reason:  initial update)
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 phamquanghuy @ 172.19.66.176:58984:  NetChan Setting Timeout to 20.00 seconds
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,"2026-04-07 14:51:35 CDOTA_PlayerResource: Adding player SteamID 76561198220063405 to PlayerID 0 FakeClient=0, preferred PlayerID = -1"
,,,,unparsed,,,,,,,2026-04-07 14:51:35 PR:OnFullyJoinedServer 0:[U:1:259797677]
,,,,unparsed,,,,,,,2026-04-07 14:51:35 PR:SetLeaverStatus 0:[U:1:259797677] DOTA_LEAVER_NONE
,,,,unparsed,,,,,,,2026-04-07 14:51:35 PR:SetConnectionState 0:[U:1:259797677] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:35 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:36 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:37 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:38 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:39 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
,,,,unparsed,,,,,,,2026-04-07 14:51:40 State_Think_WAIT_FOR_PLAYERS_TO_LOAD: Loaded/expected players: 0/0. m_waitingForPlayersState: 1
